2.4751,3.4821,2
2.5504,3.5729,2
2.4107,3.4275,2
2.6909,3.5426,2
2.5122,3.4577,2
2.6047,3.4747,2
2.4773,3.4575,2
2.4837,3.5364,2
2.569,3.4508,2
2.5556,3.4327,2
2.388,3.535,2
2.3467,3.4732,2
2.3902,3.5229,2
2.3584,3.4777,2
2.506,3.517,2
2.4589,3.3378,2
2.4632,3.5295,2
2.3639,3.6172,2
2.578,3.5657,2
2.5439,3.5576,2
2.491,3.4848,2
2.6021,3.5114,2
2.4126,3.5154,2
2.5415,3.5061,2
2.5348,3.4475,2
2.5349,3.4777,2
2.4271,3.4889,2
2.5327,3.4696,2
2.4485,3.5529,2
2.4104,3.6605,2
2.3797,3.4163,2
2.6038,3.5081,2
2.4154,3.4088,2
2.4827,3.5824,2
2.3791,3.5892,2
2.4703,3.3949,2
2.1768,3.6229,2
2.3913,3.4314,2
2.3574,3.5143,2
2.3986,3.5695,2
2.4787,3.5093,2
2.4675,3.6452,2
2.6944,3.6741,2
2.4428,3.5087,2
2.475,3.3794,2
2.3431,3.4769,2
2.4523,3.4464,2
2.3662,3.4516,2
2.503,3.4287,2
2.5853,3.5049,2
2.5404,3.6332,2
2.4299,3.4547,2
2.3369,3.4823,2
2.646,3.5738,2
2.705,3.5767,2
2.5121,3.5307,2
2.401,3.5649,2
2.6198,3.5551,2
2.4407,3.4759,2
2.453,3.5271,2
2.5886,3.4811,2
2.3615,3.4431,2
2.3043,3.5401,2
2.5421,3.5043,2
2.5401,3.4882,2
2.5095,3.5185,2
2.5497,3.5625,2
2.6082,3.5249,2
2.597,3.5123,2
2.4431,3.5177,2
2.581,3.5032,2
2.5173,3.451,2
2.4494,3.5498,2
2.3807,3.5891,2
2.5647,3.4662,2
2.4646,3.6219,2
2.5046,3.4889,2
2.4207,3.4846,2
2.3449,3.4432,2
2.5172,3.4499,2
2.4938,3.4397,2
2.6199,3.5224,2
2.5802,3.601,2
2.6053,3.5334,2
2.4251,3.554,2
2.4064,3.5849,2
2.3731,3.3419,2
2.5498,3.4894,2
2.7789,3.5223,2
2.5728,3.5454,2
2.4227,3.4175,2
2.5837,3.4364,2
2.3872,3.55,2
2.3576,3.4926,2
2.5717,3.535,2
2.4222,3.4392,2
2.5316,3.3967,2
2.6407,3.5481,2
2.5401,3.5755,2
2.593,3.6032,2
2.3394,3.4031,2
2.5662,3.4155,2
2.7139,3.4068,2
2.5541,3.4974,2
2.3459,3.4611,2
2.4797,3.5831,2
2.45,3.408,2
2.5383,3.3898,2
2.5412,3.513,2
2.5405,3.5754,2
2.4636,3.4492,2
2.4401,3.42,2
2.441,3.4906,2
2.5854,3.3965,2
2.3147,3.5011,2
2.4793,3.5524,2
2.527,3.5138,2
2.4347,3.3792,2
2.5477,3.466,2
2.4929,3.4809,2
2.4062,3.6147,2
2.5161,3.5579,2
2.4732,3.4964,2
2.459,3.5828,2
2.4289,3.4339,2
2.5061,3.478,2
2.3154,3.5893,2
2.4602,3.595,2
2.4456,3.5462,2
2.4088,3.531,2
2.5653,3.4629,2
2.4266,3.5471,2
2.5541,3.4476,2
2.5976,3.5363,2
2.4843,3.5178,2
2.5278,3.5721,2
2.564,3.4731,2
2.4919,3.5402,2
2.5541,3.5502,2
2.3737,3.4432,2
2.611,3.5099,2
2.401,3.601,2
2.3171,3.5071,2
2.6384,3.4805,2
2.4937,3.5289,2
2.5449,3.4826,2
2.4637,3.528,2
2.3979,3.4915,2
2.1927,3.4988,2
2.5626,3.5291,2
2.4713,3.5862,2
2.4803,3.5286,2
2.5406,3.6043,2
2.3581,3.3717,2
2.4271,3.4716,2
2.6147,3.5149,2
2.5598,3.4472,2
2.3719,3.4193,2
2.2797,3.539,2
2.4429,3.5388,2
2.5214,3.5183,2
2.5942,3.525,2
2.5094,3.4449,2
2.3878,3.4685,2
2.5306,3.4933,2
2.3828,3.4565,2
2.4039,3.521,2
2.4346,3.6496,2
2.3771,3.4695,2
2.4729,3.5409,2
2.41,3.4346,2
2.4714,3.5847,2
2.4538,3.4387,2
2.459,3.5132,2
2.4496,3.4609,2
2.6233,3.5324,2
2.561,3.5007,2
2.5059,3.4972,2
2.3533,3.6865,2
2.3374,3.4602,2
2.3035,3.497,2
2.7605,3.6697,2
2.5972,3.4275,2
2.5257,3.535,2
2.4026,3.4319,2
2.3854,3.5652,2
2.5548,3.5207,2
2.6565,3.5412,2
2.3307,3.4824,2
2.4551,3.5155,2
2.4916,3.5931,2
2.3008,3.3561,2
2.5841,3.3967,2
2.4585,3.5263,2
2.6912,3.4586,2
2.4609,3.4813,2
2.5409,3.4053,2
2.3858,3.4428,2
2.4375,3.4744,2
2.3831,3.4541,2
2.5393,3.4452,2
2.6302,3.4733,2
2.4406,3.4404,2
